mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_samples,param_max_features,param_max_depth,param_criterion,params,split0_test_average_precision,split1_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision,split0_test_roc_auc,split1_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
538.5416169166565,1.8905816078186035,2.7030636072158813,0.12499678134918213,300,5e-05,0.0001,0.5,0.4,20,entropy,"{'n_estimators': 300, 'min_samples_split': 5e-05, 'min_samples_leaf': 0.0001, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'entropy'}",0.8713179961399589,0.8713440697978434,0.8713310329689011,1.3036828942269985e-05,10,0.9386750447414818,0.9403333803951098,0.9395042125682957,0.0008291678268140257,24
896.7092396020889,8.351321816444397,3.148364543914795,0.023436784744262695,350,0.0005,5e-05,0.75,0.4,50,entropy,"{'n_estimators': 350, 'min_samples_split': 0.0005, 'min_samples_leaf': 5e-05, 'max_samples': 0.75, 'max_features': 0.4, 'max_depth': 50, 'criterion': 'entropy'}",0.8705936276891304,0.8711743082718375,0.870883967980484,0.00029034029135355244,29,0.938683501252973,0.9406048662977684,0.9396441837753706,0.0009606825223977267,7
648.2854624986649,9.85133445262909,3.0858659744262695,0.007812976837158203,350,5e-05,0.0001,0.5,0.4,80,entropy,"{'n_estimators': 350, 'min_samples_split': 5e-05, 'min_samples_leaf': 0.0001, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 80, 'criterion': 'entropy'}",0.8719718808684658,0.8712211164951806,0.8715964986818232,0.00037538218664256995,2,0.9388733399028024,0.9403861482972535,0.939629744100028,0.0007564041972255575,9
915.0855776071548,4.515521883964539,3.3671101331710815,0.08593618869781494,350,0.0001,0.0001,0.75,0.4,20,entropy,"{'n_estimators': 350, 'min_samples_split': 0.0001, 'min_samples_leaf': 0.0001, 'max_samples': 0.75, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'entropy'}",0.8716998415590582,0.871435851387691,0.8715678464733746,0.00013199508568362273,3,0.9390993781550426,0.9407162584493319,0.9399078183021873,0.0008084401471446512,1
355.1558576822281,6.460787415504456,2.304634928703308,0.00781261920928955,250,5e-05,0.0001,0.5,0.3,50,entropy,"{'n_estimators': 250, 'min_samples_split': 5e-05, 'min_samples_leaf': 0.0001, 'max_samples': 0.5, 'max_features': 0.3, 'max_depth': 50, 'criterion': 'entropy'}",0.8709558975185328,0.8702914952916802,0.8706236964051064,0.0003322011134263003,40,0.9385062585053443,0.9400580586824575,0.9392821585939009,0.0007759000885566025,43
495.9702590703964,8.843546271324158,3.1561769247055054,1.1920928955078125e-07,350,0.0001,0.0001,0.5,0.3,50,entropy,"{'n_estimators': 350, 'min_samples_split': 0.0001, 'min_samples_leaf': 0.0001, 'max_samples': 0.5, 'max_features': 0.3, 'max_depth': 50, 'criterion': 'entropy'}",0.8710779718843122,0.8709730343056095,0.8710255030949609,5.2468789351389766e-05,21,0.9386261987844624,0.9401881895398826,0.9394071941621724,0.000780995377710092,34
669.8717620372772,6.038920164108276,2.398382067680359,0.007812857627868652,250,0.0001,5e-05,0.75,0.4,80,entropy,"{'n_estimators': 250, 'min_samples_split': 0.0001, 'min_samples_leaf': 5e-05, 'max_samples': 0.75, 'max_features': 0.4, 'max_depth': 80, 'criterion': 'entropy'}",0.8704324219158359,0.8703190301225687,0.8703757260192023,5.66958966335962e-05,49,0.9386568577952088,0.9401955240214133,0.939426190908311,0.000769333113102233,33
713.2535762786865,10.65600323677063,3.390546679496765,0.015626072883605957,350,0.0001,5e-05,0.75,0.3,80,entropy,"{'n_estimators': 350, 'min_samples_split': 0.0001, 'min_samples_leaf': 5e-05, 'max_samples': 0.75, 'max_features': 0.3, 'max_depth': 80, 'criterion': 'entropy'}",0.8709813076668115,0.870678615805269,0.8708299617360402,0.0001513459307712628,31,0.9386680674028478,0.9403209108591242,0.939494489130986,0.0008264217281381825,27
660.1800662279129,7.210772395133972,3.179613947868347,0.007811188697814941,350,0.0001,5e-05,0.5,0.4,80,entropy,"{'n_estimators': 350, 'min_samples_split': 0.0001, 'min_samples_leaf': 5e-05, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 80, 'criterion': 'entropy'}",0.8713054776936504,0.8712521723763454,0.8712788250349979,2.6652658652481787e-05,12,0.9386585869368127,0.9402497276288221,0.9394541572828174,0.0007955703460046926,30
663.2503055334091,12.421587347984314,3.148365020751953,0.023437976837158203,350,5e-05,5e-05,0.5,0.4,20,entropy,"{'n_estimators': 350, 'min_samples_split': 5e-05, 'min_samples_leaf': 5e-05, 'max_samples': 0.5, 'max_features': 0.4, 'max_depth': 20, 'criterion': 'entropy'}",0.8705263257496283,0.8707342408599839,0.8706302833048061,0.00010395755517778049,39,0.9385133550951232,0.9401755147393264,0.9393444349172249,0.0008310798221015658,38
